"Libreta de direcciones","Libreta de direcciones"
"Administrar Direcciones","Administrar Direcciones"
"Dirección de facturación por defecto","Dirección de facturación por defecto"
"Editar dirección","Editar dirección"
"Dirección de envío predeterminada","Dirección de envío predeterminada"
"información de la cuenta","información de la cuenta"
"Info de contacto","Info de contacto"
Editar,Editar
"Cambiar contraseña","Cambiar contraseña"
"Boletines informativos","Boletines informativos"
"Estás suscrito a los Boletines Informativos.","Estás suscrito a los Boletines Informativos."
"Tú estás suscrito a los Boletines Informativos.","Tú estás suscrito a los Boletines Informativos."
"* Required Fields","* Required Fields"
"Por favor, introduzca su correo electrónico y recibirá un enlace para restablecer la contraseña.","Por favor, introduzca su correo electrónico y recibirá un enlace para restablecer la contraseña."
"Correo electrónico","Correo electrónico"
"Restablecer Mi Contraseña","Restablecer Mi Contraseña"
"Go back","Go back"
"Clientes registrados","Clientes registrados"
"* Campos Obligatorios","* Campos Obligatorios"
"Si tiene una cuenta, inicie sesión con su dirección de correo electrónico.","Si tiene una cuenta, inicie sesión con su dirección de correo electrónico."
"Correo Electónico","Correo Electónico"
Email,Email
Contraseña,Contraseña
Password,Password
"Iniciar Sesión","Iniciar Sesión"
"¿Olvidaste tu contraseña?","¿Olvidaste tu contraseña?"
"nuevos Clientes","nuevos Clientes"
"Crear una cuenta tiene muchos beneficios: Pago más rápido, guardar más de una dirección, seguimiento de pedidos y mucho más.","Crear una cuenta tiene muchos beneficios: Pago más rápido, guardar más de una dirección, seguimiento de pedidos y mucho más."
"Crear una cuenta","Crear una cuenta"
"Información personal","Información personal"
"Address Information","Address Information"
Company,Company
"Phone Number","Phone Number"
"Street Address","Street Address"
"Street Address %1","Street Address %1"
City,City
State/Province,State/Province
"Please select a region, state or province.","Please select a region, state or province."
"Zip/Postal Code","Zip/Postal Code"
Country,Country
"Password Strength","Password Strength"
"No Password","No Password"
"Confirmar contraseña","Confirmar contraseña"
"Suscribirme al boletín","Suscribirme al boletín"
"Create an Account","Create an Account"
Back,Back
"Sign Up for Our Newsletter:","Sign Up for Our Newsletter:"
"ingresa tu correo para recibir promociones y descuentos","ingresa tu correo para recibir promociones y descuentos"
Subscribe,Subscribe
Search,Search
"Comercial Madison S.A.  |  Todos los Derechos Reservados","Comercial Madison S.A.  |  Todos los Derechos Reservados"
"Avenida del Parque 4314  |  [phone]  |  [email]","Avenida del Parque 4314  |  [phone]  |  [email]"
"Huechuraba, Santiago de Chile.","Huechuraba, Santiago de Chile."
"Crea una cuenta en kivÜl","Crea una cuenta en kivÜl"
"Olvidaste Tu Contraseña","Olvidaste Tu Contraseña"
"Mi Panel de Control","Mi Panel de Control"
"Inicio de sesión","Inicio de sesión"
